-- phpMyAdmin SQL Dump
-- version 5.3.0-dev+20221012.f1f31c313d
-- https://www.phpmyadmin.net/
--
-- Servidor: 127.0.0.1
-- Tiempo de generación: 07-12-2022 a las 00:24:29
-- Versión del servidor: 10.4.24-MariaDB
-- Versión de PHP: 8.1.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de datos: `matricula`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asignatura`
--

CREATE TABLE `asignatura` (
  `asi_id_asignatura` int(3) NOT NULL,
  `asi_nombre` varchar(100) NOT NULL,
  `asi_id_semestre` int(5) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Volcado de datos para la tabla `asignatura`
--

INSERT INTO `asignatura` (`asi_id_asignatura`, `asi_nombre`, `asi_id_semestre`) VALUES
(3, 'Teorías y Modelos del Liderazgo', 1),
(4, 'El Mundo Intrínseco y Extrínseco del Líder', 1),
(5, 'Resolución de Problemas y Toma de Decisiones', 2),
(6, 'Liderazgo y formación', 2),
(7, 'Introducción al Coaching', 3),
(8, 'Autoconocimiento, Cambio Personal y Aprendizaje', 3),
(9, 'Liderazgo Gerencial', 4),
(10, 'El Líder Coach y la Comunicación', 4),
(11, 'Programación Neurolingüística', 5),
(12, 'Casuística de Coaching', 5),
(13, 'Relaciones Interpersonales', 6),
(14, 'Paradigma Educativo y Educación del Futuro', 6),
(15, 'Iniciación de las Neurociencias', 1),
(16, 'El desarrollo del Cerebro a lo Largo del Ciclo Vital', 1),
(17, 'Visión microscópica y Macroscópica del SNC', 2),
(18, 'Sensación y Percepción', 2),
(19, 'Acción y Movimiento', 3),
(20, 'Memoria y Aprendizaje I', 3),
(21, 'Memoria y Aprendizaje II', 4),
(22, 'Lengua', 4),
(23, 'Neurodiversidad', 5),
(24, 'Cerebro Emocional y el Cerebro Social', 5),
(25, 'Factores que Activan al Cerebro Para el Aprendizaje', 6),
(26, 'Neuropedagogía: de la Teoría a la Práctica', 6),
(27, 'Fundamentos de Finanzas', 1),
(28, 'Legislación Aplicada a la Gestión Financiera', 1),
(29, 'Contabilidad Para decisiones Financieras ', 2),
